#ndep: 2897
#depth (km)    Vs_arithmetic (km/s)    Vs_geometric (km/s)
  1930.0           6.9036E+00              6.9036E+00
  1931.0           6.9041E+00              6.9041E+00
  1932.0           6.9046E+00              6.9046E+00
  1933.0           6.9051E+00              6.9050E+00
  1934.0           6.9056E+00              6.9055E+00
  1935.0           6.9061E+00              6.9060E+00
  1936.0           6.9065E+00              6.9065E+00
  1937.0           6.9070E+00              6.9070E+00
  1938.0           6.9075E+00              6.9075E+00
  1939.0           6.9080E+00              6.9079E+00
  1940.0           6.9085E+00              6.9084E+00
  1941.0           6.9090E+00              6.9089E+00
  1942.0           6.9095E+00              6.9094E+00
  1943.0           6.9099E+00              6.9099E+00
  1944.0           6.9104E+00              6.9104E+00
  1945.0           6.9109E+00              6.9108E+00
  1946.0           6.9114E+00              6.9113E+00
  1947.0           6.9119E+00              6.9118E+00
  1948.0           6.9124E+00              6.9123E+00
  1949.0           6.9128E+00              6.9128E+00
  1950.0           6.9133E+00              6.9133E+00
  1951.0           6.9138E+00              6.9137E+00
  1952.0           6.9143E+00              6.9142E+00
  1953.0           6.9148E+00              6.9147E+00
  1954.0           6.9153E+00              6.9152E+00
  1955.0           6.9157E+00              6.9157E+00
  1956.0           6.9162E+00              6.9162E+00
  1957.0           6.9167E+00              6.9166E+00
  1958.0           6.9172E+00              6.9171E+00
  1959.0           6.9177E+00              6.9176E+00
  1960.0           6.9181E+00              6.9181E+00
  1961.0           6.9186E+00              6.9186E+00
  1962.0           6.9191E+00              6.9190E+00
  1963.0           6.9196E+00              6.9195E+00
  1964.0           6.9201E+00              6.9200E+00
  1965.0           6.9205E+00              6.9205E+00
  1966.0           6.9210E+00              6.9210E+00
  1967.0           6.9215E+00              6.9215E+00
  1968.0           6.9220E+00              6.9219E+00
  1969.0           6.9225E+00              6.9224E+00
  1970.0           6.9229E+00              6.9229E+00
  1971.0           6.9234E+00              6.9234E+00
  1972.0           6.9239E+00              6.9238E+00
  1973.0           6.9244E+00              6.9243E+00
  1974.0           6.9249E+00              6.9248E+00
  1975.0           6.9253E+00              6.9253E+00
  1976.0           6.9258E+00              6.9258E+00
  1977.0           6.9263E+00              6.9262E+00
  1978.0           6.9268E+00              6.9267E+00
  1979.0           6.9273E+00              6.9272E+00
  1980.0           6.9277E+00              6.9277E+00
  1981.0           6.9282E+00              6.9282E+00
  1982.0           6.9287E+00              6.9286E+00
  1983.0           6.9292E+00              6.9291E+00
  1984.0           6.9296E+00              6.9296E+00
  1985.0           6.9301E+00              6.9301E+00
  1986.0           6.9306E+00              6.9305E+00
  1987.0           6.9311E+00              6.9310E+00
  1988.0           6.9316E+00              6.9315E+00
  1989.0           6.9320E+00              6.9320E+00
  1990.0           6.9325E+00              6.9325E+00
  1991.0           6.9330E+00              6.9329E+00
  1992.0           6.9335E+00              6.9334E+00
  1993.0           6.9340E+00              6.9339E+00
  1994.0           6.9344E+00              6.9344E+00
  1995.0           6.9349E+00              6.9348E+00
  1996.0           6.9354E+00              6.9353E+00
  1997.0           6.9359E+00              6.9358E+00
  1998.0           6.9363E+00              6.9363E+00
  1999.0           6.9368E+00              6.9367E+00
  2000.0           6.9373E+00              6.9372E+00
  2001.0           6.9378E+00              6.9377E+00
  2002.0           6.9382E+00              6.9382E+00
  2003.0           6.9387E+00              6.9386E+00
  2004.0           6.9392E+00              6.9391E+00
  2005.0           6.9397E+00              6.9396E+00
  2006.0           6.9401E+00              6.9401E+00
  2007.0           6.9406E+00              6.9405E+00
  2008.0           6.9411E+00              6.9410E+00
  2009.0           6.9416E+00              6.9415E+00
  2010.0           6.9420E+00              6.9420E+00
  2011.0           6.9425E+00              6.9424E+00
  2012.0           6.9430E+00              6.9429E+00
  2013.0           6.9435E+00              6.9434E+00
  2014.0           6.9439E+00              6.9439E+00
  2015.0           6.9444E+00              6.9443E+00
  2016.0           6.9449E+00              6.9448E+00
  2017.0           6.9454E+00              6.9453E+00
  2018.0           6.9458E+00              6.9458E+00
  2019.0           6.9463E+00              6.9462E+00
  2020.0           6.9468E+00              6.9467E+00
  2021.0           6.9472E+00              6.9472E+00
  2022.0           6.9477E+00              6.9477E+00
  2023.0           6.9482E+00              6.9481E+00
  2024.0           6.9487E+00              6.9486E+00
  2025.0           6.9491E+00              6.9491E+00
  2026.0           6.9496E+00              6.9495E+00
  2027.0           6.9501E+00              6.9500E+00
  2028.0           6.9505E+00              6.9505E+00
  2029.0           6.9510E+00              6.9510E+00
  2030.0           6.9515E+00              6.9514E+00
  2031.0           6.9520E+00              6.9519E+00
  2032.0           6.9524E+00              6.9524E+00
  2033.0           6.9529E+00              6.9528E+00
  2034.0           6.9534E+00              6.9533E+00
  2035.0           6.9539E+00              6.9538E+00
  2036.0           6.9543E+00              6.9542E+00
  2037.0           6.9548E+00              6.9547E+00
  2038.0           6.9553E+00              6.9552E+00
  2039.0           6.9557E+00              6.9557E+00
  2040.0           6.9562E+00              6.9561E+00
  2041.0           6.9567E+00              6.9566E+00
  2042.0           6.9571E+00              6.9571E+00
  2043.0           6.9576E+00              6.9575E+00
  2044.0           6.9581E+00              6.9580E+00
  2045.0           6.9586E+00              6.9585E+00
  2046.0           6.9590E+00              6.9590E+00
  2047.0           6.9595E+00              6.9594E+00
  2048.0           6.9600E+00              6.9599E+00
  2049.0           6.9604E+00              6.9604E+00
  2050.0           6.9609E+00              6.9608E+00
  2051.0           6.9614E+00              6.9613E+00
  2052.0           6.9618E+00              6.9618E+00
  2053.0           6.9623E+00              6.9622E+00
  2054.0           6.9628E+00              6.9627E+00
  2055.0           6.9632E+00              6.9632E+00
  2056.0           6.9637E+00              6.9636E+00
  2057.0           6.9642E+00              6.9641E+00
  2058.0           6.9647E+00              6.9646E+00
  2059.0           6.9651E+00              6.9651E+00
  2060.0           6.9656E+00              6.9655E+00
  2061.0           6.9661E+00              6.9660E+00
  2062.0           6.9665E+00              6.9665E+00
  2063.0           6.9670E+00              6.9669E+00
  2064.0           6.9675E+00              6.9674E+00
  2065.0           6.9679E+00              6.9679E+00
  2066.0           6.9684E+00              6.9683E+00
  2067.0           6.9689E+00              6.9688E+00
  2068.0           6.9693E+00              6.9693E+00
  2069.0           6.9698E+00              6.9697E+00
  2070.0           6.9703E+00              6.9702E+00
  2071.0           6.9707E+00              6.9707E+00
  2072.0           6.9712E+00              6.9711E+00
  2073.0           6.9717E+00              6.9716E+00
  2074.0           6.9721E+00              6.9721E+00
  2075.0           6.9726E+00              6.9725E+00
  2076.0           6.9731E+00              6.9730E+00
  2077.0           6.9735E+00              6.9735E+00
  2078.0           6.9740E+00              6.9739E+00
  2079.0           6.9745E+00              6.9744E+00
  2080.0           6.9749E+00              6.9749E+00
  2081.0           6.9754E+00              6.9753E+00
  2082.0           6.9759E+00              6.9758E+00
  2083.0           6.9763E+00              6.9763E+00
  2084.0           6.9768E+00              6.9767E+00
  2085.0           6.9772E+00              6.9772E+00
  2086.0           6.9777E+00              6.9776E+00
  2087.0           6.9782E+00              6.9781E+00
  2088.0           6.9786E+00              6.9786E+00
  2089.0           6.9791E+00              6.9790E+00
  2090.0           6.9796E+00              6.9795E+00
  2091.0           6.9800E+00              6.9800E+00
  2092.0           6.9805E+00              6.9804E+00
  2093.0           6.9810E+00              6.9809E+00
  2094.0           6.9814E+00              6.9814E+00
  2095.0           6.9819E+00              6.9818E+00
  2096.0           6.9824E+00              6.9823E+00
  2097.0           6.9828E+00              6.9827E+00
  2098.0           6.9833E+00              6.9832E+00
  2099.0           6.9837E+00              6.9837E+00
  2100.0           6.9842E+00              6.9841E+00
  2101.0           6.9847E+00              6.9846E+00
  2102.0           6.9851E+00              6.9851E+00
  2103.0           6.9856E+00              6.9855E+00
  2104.0           6.9861E+00              6.9860E+00
  2105.0           6.9865E+00              6.9864E+00
  2106.0           6.9870E+00              6.9869E+00
  2107.0           6.9875E+00              6.9874E+00
  2108.0           6.9879E+00              6.9878E+00
  2109.0           6.9884E+00              6.9883E+00
  2110.0           6.9888E+00              6.9888E+00
  2111.0           6.9893E+00              6.9892E+00
  2112.0           6.9898E+00              6.9897E+00
  2113.0           6.9902E+00              6.9901E+00
  2114.0           6.9907E+00              6.9906E+00
  2115.0           6.9911E+00              6.9911E+00
  2116.0           6.9916E+00              6.9915E+00
  2117.0           6.9921E+00              6.9920E+00
  2118.0           6.9925E+00              6.9924E+00
  2119.0           6.9930E+00              6.9929E+00
  2120.0           6.9935E+00              6.9934E+00
  2121.0           6.9939E+00              6.9938E+00
  2122.0           6.9944E+00              6.9943E+00
  2123.0           6.9948E+00              6.9947E+00
  2124.0           6.9953E+00              6.9952E+00
  2125.0           6.9958E+00              6.9957E+00
  2126.0           6.9962E+00              6.9961E+00
  2127.0           6.9967E+00              6.9966E+00
  2128.0           6.9971E+00              6.9971E+00
  2129.0           6.9976E+00              6.9975E+00
  2130.0           6.9981E+00              6.9980E+00
  2131.0           6.9985E+00              6.9984E+00
  2132.0           6.9990E+00              6.9989E+00
  2133.0           6.9994E+00              6.9994E+00
  2134.0           6.9999E+00              6.9998E+00
  2135.0           7.0003E+00              7.0003E+00
  2136.0           7.0008E+00              7.0007E+00
  2137.0           7.0013E+00              7.0012E+00
  2138.0           7.0017E+00              7.0017E+00
  2139.0           7.0022E+00              7.0021E+00
  2140.0           7.0026E+00              7.0026E+00
  2141.0           7.0031E+00              7.0030E+00
  2142.0           7.0036E+00              7.0035E+00
  2143.0           7.0040E+00              7.0039E+00
  2144.0           7.0045E+00              7.0044E+00
  2145.0           7.0049E+00              7.0049E+00
  2146.0           7.0054E+00              7.0053E+00
  2147.0           7.0058E+00              7.0058E+00
  2148.0           7.0063E+00              7.0062E+00
  2149.0           7.0068E+00              7.0067E+00
  2150.0           7.0072E+00              7.0071E+00
  2151.0           7.0077E+00              7.0076E+00
  2152.0           7.0081E+00              7.0081E+00
  2153.0           7.0086E+00              7.0085E+00
  2154.0           7.0091E+00              7.0090E+00
  2155.0           7.0095E+00              7.0094E+00
  2156.0           7.0100E+00              7.0099E+00
  2157.0           7.0104E+00              7.0103E+00
  2158.0           7.0109E+00              7.0108E+00
  2159.0           7.0113E+00              7.0113E+00
  2160.0           7.0118E+00              7.0117E+00
  2161.0           7.0122E+00              7.0122E+00
  2162.0           7.0127E+00              7.0126E+00
  2163.0           7.0132E+00              7.0131E+00
  2164.0           7.0136E+00              7.0135E+00
  2165.0           7.0141E+00              7.0140E+00
  2166.0           7.0145E+00              7.0144E+00
  2167.0           7.0150E+00              7.0149E+00
  2168.0           7.0154E+00              7.0154E+00
  2169.0           7.0159E+00              7.0158E+00
  2170.0           7.0164E+00              7.0163E+00
  2171.0           7.0168E+00              7.0167E+00
  2172.0           7.0173E+00              7.0172E+00
  2173.0           7.0177E+00              7.0176E+00
  2174.0           7.0182E+00              7.0181E+00
  2175.0           7.0186E+00              7.0186E+00
  2176.0           7.0191E+00              7.0190E+00
  2177.0           7.0195E+00              7.0195E+00
  2178.0           7.0200E+00              7.0199E+00
  2179.0           7.0204E+00              7.0204E+00
  2180.0           7.0209E+00              7.0208E+00
  2181.0           7.0214E+00              7.0213E+00
  2182.0           7.0218E+00              7.0217E+00
  2183.0           7.0223E+00              7.0222E+00
  2184.0           7.0227E+00              7.0226E+00
  2185.0           7.0232E+00              7.0231E+00
  2186.0           7.0236E+00              7.0235E+00
  2187.0           7.0241E+00              7.0240E+00
  2188.0           7.0245E+00              7.0245E+00
  2189.0           7.0250E+00              7.0249E+00
  2190.0           7.0254E+00              7.0254E+00
  2191.0           7.0259E+00              7.0258E+00
  2192.0           7.0263E+00              7.0263E+00
  2193.0           7.0268E+00              7.0267E+00
  2194.0           7.0273E+00              7.0272E+00
  2195.0           7.0277E+00              7.0276E+00
  2196.0           7.0282E+00              7.0281E+00
  2197.0           7.0286E+00              7.0285E+00
  2198.0           7.0291E+00              7.0290E+00
  2199.0           7.0295E+00              7.0294E+00
  2200.0           7.0300E+00              7.0299E+00
  2201.0           7.0304E+00              7.0303E+00
  2202.0           7.0309E+00              7.0308E+00
  2203.0           7.0313E+00              7.0312E+00
  2204.0           7.0318E+00              7.0317E+00
  2205.0           7.0322E+00              7.0321E+00
  2206.0           7.0327E+00              7.0326E+00
  2207.0           7.0331E+00              7.0331E+00
  2208.0           7.0336E+00              7.0335E+00
  2209.0           7.0340E+00              7.0340E+00
  2210.0           7.0345E+00              7.0344E+00
  2211.0           7.0349E+00              7.0349E+00
  2212.0           7.0354E+00              7.0353E+00
  2213.0           7.0358E+00              7.0358E+00
  2214.0           7.0363E+00              7.0362E+00
  2215.0           7.0368E+00              7.0367E+00
  2216.0           7.0372E+00              7.0371E+00
  2217.0           7.0377E+00              7.0376E+00
  2218.0           7.0381E+00              7.0380E+00
  2219.0           7.0386E+00              7.0385E+00
  2220.0           7.0390E+00              7.0389E+00
  2221.0           7.0394E+00              7.0394E+00
  2222.0           7.0399E+00              7.0398E+00
  2223.0           7.0404E+00              7.0403E+00
  2224.0           7.0408E+00              7.0407E+00
  2225.0           7.0413E+00              7.0412E+00
  2226.0           7.0417E+00              7.0416E+00
  2227.0           7.0422E+00              7.0421E+00
  2228.0           7.0426E+00              7.0425E+00
  2229.0           7.0431E+00              7.0430E+00
  2230.0           7.0435E+00              7.0434E+00
  2231.0           7.0440E+00              7.0439E+00
  2232.0           7.0444E+00              7.0443E+00
  2233.0           7.0449E+00              7.0448E+00
  2234.0           7.0453E+00              7.0452E+00
  2235.0           7.0458E+00              7.0457E+00
  2236.0           7.0462E+00              7.0461E+00
  2237.0           7.0466E+00              7.0466E+00
  2238.0           7.0471E+00              7.0470E+00
  2239.0           7.0475E+00              7.0475E+00
  2240.0           7.0480E+00              7.0479E+00
  2241.0           7.0484E+00              7.0484E+00
  2242.0           7.0489E+00              7.0488E+00
  2243.0           7.0493E+00              7.0493E+00
  2244.0           7.0498E+00              7.0497E+00
  2245.0           7.0502E+00              7.0502E+00
  2246.0           7.0507E+00              7.0506E+00
  2247.0           7.0511E+00              7.0510E+00
  2248.0           7.0516E+00              7.0515E+00
  2249.0           7.0520E+00              7.0520E+00
  2250.0           7.0525E+00              7.0524E+00
  2251.0           7.0529E+00              7.0528E+00
  2252.0           7.0534E+00              7.0533E+00
  2253.0           7.0538E+00              7.0537E+00
  2254.0           7.0543E+00              7.0542E+00
  2255.0           7.0547E+00              7.0546E+00
  2256.0           7.0552E+00              7.0551E+00
  2257.0           7.0556E+00              7.0555E+00
  2258.0           7.0561E+00              7.0560E+00
  2259.0           7.0565E+00              7.0564E+00
  2260.0           7.0570E+00              7.0569E+00
  2261.0           7.0574E+00              7.0573E+00
  2262.0           7.0579E+00              7.0578E+00
  2263.0           7.0583E+00              7.0582E+00
  2264.0           7.0588E+00              7.0587E+00
  2265.0           7.0592E+00              7.0591E+00
  2266.0           7.0596E+00              7.0596E+00
  2267.0           7.0601E+00              7.0600E+00
  2268.0           7.0605E+00              7.0604E+00
  2269.0           7.0610E+00              7.0609E+00
  2270.0           7.0614E+00              7.0613E+00
  2271.0           7.0619E+00              7.0618E+00
  2272.0           7.0623E+00              7.0622E+00
  2273.0           7.0628E+00              7.0627E+00
  2274.0           7.0632E+00              7.0631E+00
  2275.0           7.0637E+00              7.0636E+00
  2276.0           7.0641E+00              7.0640E+00
  2277.0           7.0646E+00              7.0645E+00
  2278.0           7.0650E+00              7.0649E+00
  2279.0           7.0654E+00              7.0654E+00
  2280.0           7.0659E+00              7.0658E+00
  2281.0           7.0663E+00              7.0663E+00
  2282.0           7.0668E+00              7.0667E+00
  2283.0           7.0672E+00              7.0671E+00
  2284.0           7.0677E+00              7.0676E+00
  2285.0           7.0681E+00              7.0680E+00
  2286.0           7.0686E+00              7.0685E+00
  2287.0           7.0690E+00              7.0689E+00
  2288.0           7.0695E+00              7.0694E+00
  2289.0           7.0699E+00              7.0698E+00
  2290.0           7.0704E+00              7.0703E+00
  2291.0           7.0708E+00              7.0707E+00
  2292.0           7.0712E+00              7.0712E+00
  2293.0           7.0717E+00              7.0716E+00
  2294.0           7.0721E+00              7.0720E+00
  2295.0           7.0726E+00              7.0725E+00
  2296.0           7.0730E+00              7.0729E+00
  2297.0           7.0735E+00              7.0734E+00
  2298.0           7.0739E+00              7.0738E+00
  2299.0           7.0744E+00              7.0743E+00
  2300.0           7.0748E+00              7.0747E+00
  2301.0           7.0752E+00              7.0752E+00
  2302.0           7.0757E+00              7.0756E+00
  2303.0           7.0761E+00              7.0760E+00
  2304.0           7.0766E+00              7.0765E+00
  2305.0           7.0770E+00              7.0769E+00
  2306.0           7.0775E+00              7.0774E+00
  2307.0           7.0779E+00              7.0778E+00
  2308.0           7.0784E+00              7.0783E+00
  2309.0           7.0788E+00              7.0787E+00
  2310.0           7.0793E+00              7.0792E+00
  2311.0           7.0797E+00              7.0796E+00
  2312.0           7.0801E+00              7.0800E+00
  2313.0           7.0806E+00              7.0805E+00
  2314.0           7.0810E+00              7.0809E+00
  2315.0           7.0815E+00              7.0814E+00
  2316.0           7.0819E+00              7.0818E+00
  2317.0           7.0824E+00              7.0823E+00
  2318.0           7.0828E+00              7.0827E+00
  2319.0           7.0832E+00              7.0832E+00
  2320.0           7.0837E+00              7.0836E+00
  2321.0           7.0841E+00              7.0840E+00
  2322.0           7.0846E+00              7.0845E+00
  2323.0           7.0850E+00              7.0849E+00
  2324.0           7.0855E+00              7.0854E+00
  2325.0           7.0859E+00              7.0858E+00
  2326.0           7.0864E+00              7.0863E+00
  2327.0           7.0868E+00              7.0867E+00
  2328.0           7.0872E+00              7.0871E+00
  2329.0           7.0877E+00              7.0876E+00
  2330.0           7.0881E+00              7.0880E+00
  2331.0           7.0886E+00              7.0885E+00
  2332.0           7.0890E+00              7.0889E+00
  2333.0           7.0895E+00              7.0894E+00
  2334.0           7.0899E+00              7.0898E+00
  2335.0           7.0903E+00              7.0902E+00
  2336.0           7.0908E+00              7.0907E+00
  2337.0           7.0912E+00              7.0911E+00
  2338.0           7.0917E+00              7.0916E+00
  2339.0           7.0921E+00              7.0920E+00
  2340.0           7.0925E+00              7.0925E+00
  2341.0           7.0930E+00              7.0929E+00
  2342.0           7.0934E+00              7.0933E+00
  2343.0           7.0939E+00              7.0938E+00
  2344.0           7.0943E+00              7.0942E+00
  2345.0           7.0948E+00              7.0947E+00
  2346.0           7.0952E+00              7.0951E+00
  2347.0           7.0957E+00              7.0956E+00
  2348.0           7.0961E+00              7.0960E+00
  2349.0           7.0965E+00              7.0964E+00
  2350.0           7.0970E+00              7.0969E+00
  2351.0           7.0974E+00              7.0973E+00
  2352.0           7.0979E+00              7.0978E+00
  2353.0           7.0983E+00              7.0982E+00
  2354.0           7.0987E+00              7.0986E+00
  2355.0           7.0992E+00              7.0991E+00
  2356.0           7.0996E+00              7.0995E+00
  2357.0           7.1001E+00              7.1000E+00
  2358.0           7.1005E+00              7.1004E+00
  2359.0           7.1010E+00              7.1009E+00
  2360.0           7.1014E+00              7.1013E+00
  2361.0           7.1018E+00              7.1017E+00
  2362.0           7.1023E+00              7.1022E+00
  2363.0           7.1027E+00              7.1026E+00
  2364.0           7.1032E+00              7.1031E+00
  2365.0           7.1036E+00              7.1035E+00
  2366.0           7.1040E+00              7.1039E+00
  2367.0           7.1045E+00              7.1044E+00
  2368.0           7.1049E+00              7.1048E+00
  2369.0           7.1054E+00              7.1053E+00
  2370.0           7.1058E+00              7.1057E+00
  2371.0           7.1063E+00              7.1061E+00
  2372.0           7.1067E+00              7.1066E+00
  2373.0           7.1071E+00              7.1070E+00
  2374.0           7.1076E+00              7.1075E+00
  2375.0           7.1080E+00              7.1079E+00
  2376.0           7.1085E+00              7.1084E+00
  2377.0           7.1089E+00              7.1088E+00
  2378.0           7.1093E+00              7.1092E+00
  2379.0           7.1098E+00              7.1097E+00
  2380.0           7.1102E+00              7.1101E+00
  2381.0           7.1107E+00              7.1106E+00
  2382.0           7.1111E+00              7.1110E+00
  2383.0           7.1116E+00              7.1114E+00
  2384.0           7.1120E+00              7.1119E+00
  2385.0           7.1124E+00              7.1123E+00
  2386.0           7.1129E+00              7.1128E+00
  2387.0           7.1133E+00              7.1132E+00
  2388.0           7.1138E+00              7.1137E+00
  2389.0           7.1142E+00              7.1141E+00
  2390.0           7.1146E+00              7.1145E+00
  2391.0           7.1151E+00              7.1150E+00
  2392.0           7.1155E+00              7.1154E+00
  2393.0           7.1160E+00              7.1159E+00
  2394.0           7.1164E+00              7.1163E+00
  2395.0           7.1168E+00              7.1167E+00
  2396.0           7.1173E+00              7.1172E+00
  2397.0           7.1177E+00              7.1176E+00
  2398.0           7.1182E+00              7.1181E+00
  2399.0           7.1186E+00              7.1185E+00
  2400.0           7.1191E+00              7.1189E+00
  2401.0           7.1195E+00              7.1194E+00
  2402.0           7.1199E+00              7.1198E+00
  2403.0           7.1204E+00              7.1203E+00
  2404.0           7.1208E+00              7.1207E+00
  2405.0           7.1213E+00              7.1212E+00
  2406.0           7.1217E+00              7.1216E+00
  2407.0           7.1222E+00              7.1220E+00
  2408.0           7.1226E+00              7.1225E+00
  2409.0           7.1230E+00              7.1229E+00
  2410.0           7.1235E+00              7.1234E+00
  2411.0           7.1239E+00              7.1238E+00
  2412.0           7.1244E+00              7.1243E+00
  2413.0           7.1248E+00              7.1247E+00
  2414.0           7.1252E+00              7.1251E+00
  2415.0           7.1257E+00              7.1256E+00
  2416.0           7.1261E+00              7.1260E+00
  2417.0           7.1266E+00              7.1265E+00
  2418.0           7.1270E+00              7.1269E+00
  2419.0           7.1275E+00              7.1273E+00
  2420.0           7.1279E+00              7.1278E+00
  2421.0           7.1283E+00              7.1282E+00
  2422.0           7.1288E+00              7.1287E+00
  2423.0           7.1292E+00              7.1291E+00
  2424.0           7.1297E+00              7.1296E+00
  2425.0           7.1301E+00              7.1300E+00
  2426.0           7.1306E+00              7.1305E+00
  2427.0           7.1310E+00              7.1309E+00
  2428.0           7.1315E+00              7.1313E+00
  2429.0           7.1319E+00              7.1318E+00
  2430.0           7.1323E+00              7.1322E+00
  2431.0           7.1328E+00              7.1327E+00
  2432.0           7.1332E+00              7.1331E+00
  2433.0           7.1337E+00              7.1336E+00
  2434.0           7.1341E+00              7.1340E+00
  2435.0           7.1346E+00              7.1344E+00
  2436.0           7.1350E+00              7.1349E+00
  2437.0           7.1354E+00              7.1353E+00
  2438.0           7.1359E+00              7.1358E+00
  2439.0           7.1363E+00              7.1362E+00
  2440.0           7.1368E+00              7.1367E+00
  2441.0           7.1372E+00              7.1371E+00
  2442.0           7.1377E+00              7.1376E+00
  2443.0           7.1381E+00              7.1380E+00
  2444.0           7.1386E+00              7.1384E+00
  2445.0           7.1390E+00              7.1389E+00
  2446.0           7.1395E+00              7.1393E+00
  2447.0           7.1399E+00              7.1398E+00
  2448.0           7.1404E+00              7.1402E+00
  2449.0           7.1408E+00              7.1407E+00
  2450.0           7.1412E+00              7.1411E+00
  2451.0           7.1417E+00              7.1416E+00
  2452.0           7.1421E+00              7.1420E+00
  2453.0           7.1426E+00              7.1425E+00
  2454.0           7.1430E+00              7.1429E+00
  2455.0           7.1435E+00              7.1434E+00
  2456.0           7.1439E+00              7.1438E+00
  2457.0           7.1444E+00              7.1443E+00
  2458.0           7.1448E+00              7.1447E+00
  2459.0           7.1453E+00              7.1451E+00
  2460.0           7.1457E+00              7.1456E+00
  2461.0           7.1462E+00              7.1460E+00
  2462.0           7.1466E+00              7.1465E+00
  2463.0           7.1471E+00              7.1469E+00
  2464.0           7.1475E+00              7.1474E+00
  2465.0           7.1480E+00              7.1478E+00
  2466.0           7.1484E+00              7.1483E+00
  2467.0           7.1489E+00              7.1487E+00
  2468.0           7.1493E+00              7.1492E+00
  2469.0           7.1498E+00              7.1496E+00
  2470.0           7.1502E+00              7.1501E+00
  2471.0           7.1507E+00              7.1505E+00
  2472.0           7.1511E+00              7.1510E+00
  2473.0           7.1516E+00              7.1514E+00
  2474.0           7.1520E+00              7.1519E+00
  2475.0           7.1525E+00              7.1523E+00
  2476.0           7.1529E+00              7.1528E+00
  2477.0           7.1534E+00              7.1532E+00
  2478.0           7.1538E+00              7.1537E+00
  2479.0           7.1543E+00              7.1541E+00
  2480.0           7.1547E+00              7.1546E+00
  2481.0           7.1552E+00              7.1550E+00
  2482.0           7.1556E+00              7.1555E+00
  2483.0           7.1561E+00              7.1559E+00
  2484.0           7.1565E+00              7.1564E+00
  2485.0           7.1570E+00              7.1569E+00
  2486.0           7.1574E+00              7.1573E+00
  2487.0           7.1579E+00              7.1578E+00
  2488.0           7.1584E+00              7.1582E+00
  2489.0           7.1588E+00              7.1587E+00
  2490.0           7.1593E+00              7.1591E+00
  2491.0           7.1597E+00              7.1596E+00
  2492.0           7.1602E+00              7.1600E+00
  2493.0           7.1606E+00              7.1605E+00
  2494.0           7.1611E+00              7.1609E+00
  2495.0           7.1615E+00              7.1614E+00
  2496.0           7.1620E+00              7.1618E+00
  2497.0           7.1625E+00              7.1623E+00
  2498.0           7.1629E+00              7.1628E+00
  2499.0           7.1634E+00              7.1632E+00
  2500.0           7.1638E+00              7.1637E+00
  2501.0           7.1643E+00              7.1641E+00
  2502.0           7.1647E+00              7.1646E+00
  2503.0           7.1652E+00              7.1650E+00
  2504.0           7.1656E+00              7.1655E+00
  2505.0           7.1661E+00              7.1660E+00
  2506.0           7.1666E+00              7.1664E+00
  2507.0           7.1670E+00              7.1669E+00
  2508.0           7.1675E+00              7.1673E+00
  2509.0           7.1679E+00              7.1678E+00
  2510.0           7.1684E+00              7.1683E+00
  2511.0           7.1689E+00              7.1687E+00
  2512.0           7.1693E+00              7.1692E+00
  2513.0           7.1698E+00              7.1696E+00
  2514.0           7.1702E+00              7.1701E+00
  2515.0           7.1707E+00              7.1706E+00
  2516.0           7.1712E+00              7.1710E+00
  2517.0           7.1716E+00              7.1715E+00
  2518.0           7.1721E+00              7.1719E+00
  2519.0           7.1725E+00              7.1724E+00
  2520.0           7.1730E+00              7.1729E+00
  2521.0           7.1735E+00              7.1733E+00
  2522.0           7.1739E+00              7.1738E+00
  2523.0           7.1744E+00              7.1743E+00
  2524.0           7.1749E+00              7.1747E+00
  2525.0           7.1753E+00              7.1752E+00
  2526.0           7.1758E+00              7.1756E+00
  2527.0           7.1763E+00              7.1761E+00
  2528.0           7.1767E+00              7.1766E+00
  2529.0           7.1772E+00              7.1770E+00
  2530.0           7.1777E+00              7.1775E+00
  2531.0           7.1781E+00              7.1780E+00
  2532.0           7.1786E+00              7.1784E+00
  2533.0           7.1791E+00              7.1789E+00
  2534.0           7.1795E+00              7.1794E+00
  2535.0           7.1800E+00              7.1798E+00
  2536.0           7.1805E+00              7.1803E+00
  2537.0           7.1809E+00              7.1808E+00
  2538.0           7.1814E+00              7.1812E+00
  2539.0           7.1819E+00              7.1817E+00
  2540.0           7.1823E+00              7.1822E+00
  2541.0           7.1828E+00              7.1826E+00
  2542.0           7.1833E+00              7.1831E+00
  2543.0           7.1837E+00              7.1836E+00
  2544.0           7.1842E+00              7.1841E+00
  2545.0           7.1847E+00              7.1845E+00
  2546.0           7.1852E+00              7.1850E+00
  2547.0           7.1856E+00              7.1855E+00
  2548.0           7.1861E+00              7.1859E+00
  2549.0           7.1866E+00              7.1864E+00
  2550.0           7.1870E+00              7.1869E+00
  2551.0           7.1875E+00              7.1874E+00
  2552.0           7.1880E+00              7.1878E+00
  2553.0           7.1885E+00              7.1883E+00
  2554.0           7.1889E+00              7.1888E+00
  2555.0           7.1894E+00              7.1893E+00
  2556.0           7.1899E+00              7.1897E+00
  2557.0           7.1904E+00              7.1902E+00
  2558.0           7.1908E+00              7.1907E+00
  2559.0           7.1913E+00              7.1912E+00
  2560.0           7.1918E+00              7.1916E+00
  2561.0           7.1923E+00              7.1921E+00
  2562.0           7.1927E+00              7.1926E+00
  2563.0           7.1932E+00              7.1931E+00
